Question,Knowledge_Dimension,,,,
Write a short notes on any two  (a) Re-engineering. (b) Security Engineering. (c) White Box and Black Box Testing. (d) CMM and Key Process Areas. ,Conceptual,,,,
Discuss incremental process model and evolutionary process model with reference to the suitability of the project.,Conceptual,,,,
Explain how size oriented metrics differs from function oriented metrics. Give example when each are recommended. ,Procedural,,,,
Give software requirement specification (SRS) for developing a software for payroll management system.,Procedural,,,,
 Workout data flow diagram and control flow diagram in detail respect to payroll management system.,Procedural,,,,
Explain the various levels of quality assurance in software Engineering with reference to different parameters of quality.,Conceptual,,,,
What is configuration audit How change in managed in web applications ,Procedural,,,,
 Discuss and compare TDD (Test driven development) and DDT (design driven testing).,Conceptual,,,,
 What activities are carried out during FTR and status reporting and why ,Conceptual,,,,
List down and explain the activities carried out during scheduling and tracking.,Conceptual,,,,
Discuss the cases where change control and version control are required with its purposes. ,Factual,,,,
Compare the conventional approach and object oriented approach to software development with suitability.,Conceptual,,,,
What is requirement of risk analysis. What are the possible risks that may affect the scheduling How you can overcome the same ,Procedural,,,,
Write short noe onâ€”(a) SCRUM and CRYSTAL (b) Design concepts and principles (c) Coupling and cohesion (d) Gantt chart ,Conceptual,,,,
What are the different tasks of Software Configuration Management (SCM)  Discuss each in brief.,Conceptual,,,,
What do you understand by Quality Assurance  Explain the Levels of Quality Assurance.,Conceptual,,,,
What is Feasibility Study  Explain its type contents and purpose. ,Factual,,,,
What do you understand by metrics  List and explain Process and Project metrics,Factual,,,,
Compare and contrast coupling and cohesion.,Conceptual,,,,
Explain the user interface Design Process.,Procedural,,,,
Explain the difference between White Box and Black Box testing. ,Conceptual,,,,
What are the advantages of Object Oriented Software Engineering ,Conceptual,,,,
Give a Software Requirement Specification (SRS) for deyeloping a Software for Hospital Management System.,Procedural,,,,
Describe Project Scheduling and tracking with any suitable example.,Conceptual,,,,
Expiain agile methodology using SCROM.  ,Conceptual,,,,
Explain requirement engineering.      ,Conceptual,,,,
Write short notes on any four of the following -   (a) Software Tools for Analysis  (b) Re-engineering (c) Architectural Styles  (d) Software Project Planning  (e) RAD and Spiral Models,Conceptual,,,,
Enlist and explain the steps require to perform cost estimation using COCOMO model  ,Procedural,,,,
Give a Software Requirement Specification (SRS) for developing a software for Payroll Management System ,Procedural,,,,
Explain Software Configuration Management and Change Control Management in detail.,Conceptual,,,,
Explain CMM along with the Level and activities with each revel. ,Procedural,,,,
Explain how Gantt-chart can be used for planning and controlling small projects with example  What are the limitations of Gantt-chart  ,Procedural,,,,
Explain risk identification risk projection RMMM plan in detail.,Conceptual,,,,
What do you understand by Quality Assurance  Explain the levels of Quality Assurance.,Conceptual,,,,
Explain Basic path testing and Cyclomatic complexity in detail. ,Conceptual,,,,
Compare conventional approach and object oriented approach to software development  What are the advantages of OOAD ,Conceptual,,,,
What is feasible study  Explain its types contents and purpose. ,Conceptual,,,,
 Explain how project scheduling and tracking is done for a software development project  ,Procedural,,,,
Describe data flow and control flow diagram with suitable example. ,Procedural,,,,
Distinguish between â€”(a) White Box and Black Box Testing (b) Coupling and Cohesion (c) RAD and Spiral Model (d) FP Based and LCC Based Cost Estimation.,Conceptual,,,,
Define Software Engineering. Explain the importance of Software Engineering.,Conceptual,,,,
Explain the incremental model with advantages and disadvantages.,Conceptual,,,,
What is software myth  Give an example.,Factual,,,,
Explain the Extreme Programming Process.,Conceptual,,,,
Explain how component based development reduces the time of software development ,Procedural,,,,
What are the disadvantages of the water fall model ,Conceptual,,,,
Explain the data flow diagram with an example.,Conceptual,,,,
Explain the elements of an analysis model.,Conceptual,,,,
Give the use case diagram for Library book issue system. Write the scope of the system.,Procedural,,,,
Explain the elements of an activity diagram with an example.,Conceptual,,,,
Explain any two architectural styles.,Conceptual,,,,
Explain modularity and information hiding in software design.,Conceptual,,,,
What is component level design ,Conceptual,,,,
Explain the user interface design process.,Procedural,,,,
How functional independence is achieved in software design ,Conceptual,,,,
What do you mean by application accessibility and internationalization in user interface design ,Conceptual,,,,
What is software testing  Explain the software testing strategies.,Conceptual,,,,
How test cases are derived in basis path testing ,Procedural,,,,
What do you mean by performance testing ,Conceptual,,,,
Explain and compare incremental integration testing strategies.,Conceptual,,,,
Explain the debugging tactics.,Conceptual,,,,
What is acceptance testing ,Conceptual,,,,
Explain the function point method for estimation.,Procedural,,,,
Explain the Make-buy decision with an example.,Procedural,,,,
How problem based estimation is carried out  Explain with an example.,Procedural,,,,
Give different team structures for software development team ,Factual,,,,
Explain the following in brief. i) Risk assessment ii) SCM repository.,Conceptual,,,,
What is work break down structure  How this is used in task network of project scheduling ,Conceptual,,,,
Explain any four quality measures of software.,Conceptual,,,,
Explain the tracking of software development schedule.,Conceptual,,,,
What do you mean by software myths  State the myths and facts for software developer,Factual,,,,
Explain the prototyping model with its advantages and disadvantages.,Conceptual,,,,
State the activities of spiral model ,Conceptual,,,,
Explain the water fall model with V model.,Conceptual,,,,
Explain the component development model with activities.,Procedural,,,,
Give the need of different process models in software development.,Procedural,,,,
Explain the analysis model elements with models created in each.,Conceptual,,,,
State and explain any four requirements engineering tasks.,Conceptual,,,,
Give the actors use cases and use case diagram for â€œOnline mobile order and purchase systemâ€. Write the scope of the system.,Procedural,,,,
Explain the elements of Data flow diagram with an example.,Procedural,,,,
Explain the architectural context diagram with an example.,Conceptual,,,,
Explain the types of design classes.,Conceptual,,,,
Differentiate between design and architecture,Conceptual,,,,
State and explain any four design principles.,Conceptual,,,,
Explain the user interface design process.,Procedural,,,,
What is layered architecture ,Factual,,,,
What is software testing  Explain the software testing strategy for software development.,Procedural,,,,
Explain the debugging process.,Conceptual,,,,
What is the need of stubs and drivers in software testing ,Conceptual,,,,
Explain the integration testing approaches.,Conceptual,,,,
What do you mean by performance testing and recovery testing ,Conceptual,,,,
Differentiate between verification and validation.,Procedural,,,,
Explain the computation of function point metric for project estimation with an example.,Conceptual,,,,
Explain any four quality measures of software.,Conceptual,,,,
What is LOC based estimation  Explain with an example,Conceptual,,,,
Explain COCOMO model for project estimation.,Procedural,,,,
Write short notes for the following  i) Risk table ii) Change control process.,Conceptual,,,,
Explain the software configuration management process.,Conceptual,,,,
What is a task network  How it is used in scheduling of software project ,Procedural,,,,
Explain the risk identification and assessment process for a software project,Procedural,,,,
What do you mean by working and throwaway prototypes Explain how they are used in prototyping model ,Conceptual,,,,
Explain the water fall model with its advantages and disadvantages. ,Conceptual,,,,
State the generic process framework activities ,Conceptual,,,,
Explain the phases of unified process model. ,Procedural,,,,
State the myths of the practitioner and the realities,Factual,,,,
Why is the formal methods model used in critical software development,Conceptual,,,,
Explain the scenario based modeling with an example.,Conceptual,,,,
Give the scope and modeling of association and dependencies between the classes for a Payroll Management System.,Procedural,,,,
State and explain the methods for eliciting requirements. ,Procedural,,,,
What is the significance of data flow modeling Create level one DFD for an ATM system.,Procedural,,,,
Explain the quality attributes considered in software design.,Conceptual,,,,
What are the characteristics of a well formed design class,Procedural,,,,
Differentiate between abstraction and refinement.,Conceptual,,,,
Explain the user interface design steps. ,Procedural,,,,
What are the design principles for reducing the users memory load in user interface design ,Procedural,,,,
 Explain in brief call and return architecture. ,Conceptual,,,,
What is unit testing Explain the unit testing process. ,Conceptual,,,,
Explain the strategic approach to software testing.,Procedural,,,,
Compare the software testing with debugging.  ,Procedural,,,,
Basis path testing is covers all statements in a program module. Justify with example. ,Procedural,,,,
Explain any two system testing methods. ,Conceptual,,,,
Differentiate between white box and black box testing.,Conceptual,,,,
What do you mean by software project estimation Explain the process based estimation with an example.,Procedural,,,,
Explain defect removal efficiency as a metric for project and process.,Procedural,,,,
What is empirical estimation model Explain with any one technique.,Procedural,,,,
Explain the decision tree technique for make/buy decision. ,Procedural,,,,
Write short notes for the following  i)  Risk identification.  ii) Software configuration process.,Conceptual,,,,
Discuss the techniques used in tracking the project schedule.,Procedural,,,,
What is time line chart How it is used in scheduling of software  project,Procedural,,,,
Explain the change control process in software configuration process.,Conceptual,,,,
Define software engineering. What are the software characteristics  What are the various categories of software ,Factual,,,,
State and explain customerâ€™s myths,Factual,,,,
Explain in detail software crises.,Factual,,,,
What is software process model  Explain the incremental process model.,Conceptual,,,,
Explain in detail process pattern.,Procedural,,,,
What are the management myths ,Factual,,,,
Explain the scenario based elements of analysis model in detail.,Procedural,,,,
Explain in detail requirement engineering task.,Conceptual,,,,
What are the characteristics that requirement must meet ,Factual,,,,
Draw and explain the traceability table for requirement management.,Procedural,,,,
Describe two real time situation in which the customer and the end-user is same. Describe two situation in which they are different.,Procedural,,,,
What are the design quality guidelines ,Factual,,,,
What are the elements in data design  What are the guidelines for the data design ,Conceptual,,,,
Explain the Web Application Architecture.,Conceptual,,,,
What are the interface design principles and guidelines ,Conceptual,,,,
What is importance of testing practices  What are the principles of testing practices ,Procedural,,,,
Explain in detail  1) Top-down integration testing 2) Bottom-up testing.,Procedural,,,,
What is cyclomatic complexity  How is it determined for a flow graph  Illustrate with example.,Procedural,,,,
Explain following testing types 1) Validation testing  2) Acceptance testing  3) Smoke testing process.,Procedural,,,,
What are the categories of stakeholders  What are the characteristics of effective project manager ,Factual,,,,
What are the attributes of effective software metrics  Explain in detail Defect Removal Efficiency.,Conceptual,,,,
How do you measure software quality in terms of maintainability and integrity ,Procedural,,,,
What is Object Oriented metric ,Factual,,,,
Explain size oriented metric  What data should we collect to derive size oriented metrics ,Procedural,,,,
What are the software quality factors  Explain any four.,Factual,,,,
What are the types of risks  Explain in brief.,Factual,,,,
What is configuration audit  What is status reporting ,Factual,,,,
Write short note on   1) RMMM   2) Change control process,Conceptual,,,,
Explain the waterfall model with work products of each activity.,Procedural,,,,
What is Software Engineering Explain the layered approach to Software Engineering.,Conceptual,,,,
Explain the following terms in brief. 1. Software Crisis  2. Legacy Software 3. Stakeholder 4. Software myth,Factual,,,,
Compare the agile and evolutionary process models with a specific process model for each.,Procedural,,,,
Create the swimlane diagram for monitoring of sensor in a Safehome security systemâ€™ from control panel.,Procedural,,,,
How use cases are used in modeling requirements,Factual,,,,
What are the workproducts of Elicitation,Factual,,,,
Explain the elements of requirements model.,Conceptual,,,,
How do you model the data objects,Procedural,,,,
Write a CRC for the class Email system user.,Procedural,,,,
Explain the following design concepts. i. Refinement ii. Modularity iii. Architecture,Conceptual,,,,
Explain the elements of design model.,Conceptual,,,,
Compare data flow and data centered architecture.,Procedural,,,,
Give the architecture context diagram for room temperature monitor system.,Procedural,,,,
Explain the following.  i. Smoke testing ii. Regression Testing,Conceptual,,,,
Explain the debugging process.,Procedural,,,,
How do you ensure the completion of testing,Procedural,,,,
Explain the graph matrix and loop testing methods.,Procedural,,,,
How Object oriented testing differs from conventional testing strategies,Conceptual,,,,
What do you mean by acceptance testing,Conceptual,,,,
Differentiate between measure and metric. What is GQM paradigm for software measurement,Conceptual,,,,
How do you calculate FP and how it is used in estimation of a software project,Procedural,,,,
Explain the role of people process and product in project Management.,Conceptual,,,,
How do you measure quality of software Explain with any two quality metrics.,Procedural,,,,
Explain the risk identification and assessment activities.,Conceptual,,,,
How task network is used in scheduling of a software project,Conceptual,,,,
Explain the software configuration management process.,Procedural,,,,
Explain how do you track the progress of an object oriented project,Procedural,,,,
Define software engineering. How software engineering is different from hardware engineering  Justify.,Conceptual,,,,
Explain process pattern template with an example.,Conceptual,,,,
What do you mean by evolutionary process models  Explain spiral model as an evolutionary process model.,Conceptual,,,,
Explain how extreme programming process supports agility with its framework activities ,Conceptual,,,,
What are requirements engineering tasks  Explain the elicitation process using quality function deployment,Procedural,,,,
Explain the analysis model with its elements.,Conceptual,,,,
How use cases can be used to model the requirements  Write an usecase for â€˜loginâ€™ with a template and diagram.,Procedural,,,,
What do you mean by flow modeling  Explain data flow modeling with an example,Conceptual,,,,
Explain the following design concepts i) Modularity ii) Architecture,Conceptual,,,,
What are the different types of design classes ,Conceptual,,,,
Explain any two architectural styles with respect to program structure.,Procedural,,,,
Explain the user interface design issues.,Factual,,,,
What do you mean by software architecture  Explain the system context diagram elements with an example.,Conceptual,,,,
Explain the user interface design process.,Procedural,,,,
Define software testing. Explain the unit testing strategy.,Procedural,,,,
What is system testing  Explain any two system testing strategies,Conceptual,,,,
Explain the following  i) Condition testing ii) Loop testing.,Conceptual,,,,
Differentiate white box and black box testing. Explain the graph based testing method as a black box testing method.,Procedural,,,,
Explain the role of people product and process in project management,Factual,,,,
Differentiate and explain size and function oriented metrics,Conceptual,,,,
Explain the FP based estimation technique.,Procedural,,,,
Explain the concept of make buy decision using decision tree analysis.,Procedural,,,,
What is software project estimation  How use cases are used in estimation ,Procedural,,,,
How do you measure software quality in terms of maintainability and integrity ,Procedural,,,,
What is a task network in project scheduling  Explain with an example,Conceptual,,,,
How risk projection is carried out using risk table ,Procedural,,,,
What is software configuration management  Explain the change control mechanism in software configuration management,Conceptual,,,,
Explain earned value analysis in project scheduling,Conceptual,,,,
What is a software process model Explain the types of software process models.,Conceptual,,,,
Explain the key challenges facing software engineering.,Conceptual,,,,
With a neat block diagram explain the systems engineering process activities.,Procedural,,,,
With a neat block diagram explain the spiral process model,Procedural,,,,
Define dependability. Also explain briefly the four principle dimensions of dependability.,Conceptual,,,,
With appropriate block diagram explain briefly the requirement engineering process for software specification activities,Procedural,,,,
For the set of tasks shown below draw the project scheduling using i) Activity chart. ii) Gantt / Bar chart. iii) Staff allocation versus time chart. Assuming start date of project as 01 Nov.2014.,Procedural,,,,
Draw a state machine model of a simple microwave oven.,Procedural,,,,
Draw a sequence diagram for withdrawing money from ATM.,Procedural,,,,
Write the IEEE format of writing SRS.,Procedural,,,,
Differentiate between i) User requirements and system requirements. ii) Functional requirements and non-functional requirements.,Factual,,,,
Explain briefly the techniques of requirements discovery.,Procedural,,,,
List the system structuring styles and explain the repository model with a block diagram.,Conceptual,,,,
With a neat block diagram explain the object oriented decomposition for invoice processing sub-system.,Procedural,,,,
Explain briefly i) Call-Return control model. ii) Broadcast control model.,Conceptual,,,,
With appropriate block diagram explain briefly extreme programming process model.,Procedural,,,,
With appropriate block diagram explain the system evolution process.,Procedural,,,,
Explain briefly the software inspection process,Procedural,,,,
With a neat block diagram explain the verification and validation process (V-model).,Procedural,,,,
Perform the path testing for the following program flow graph by computing Cyclomatic complexity,Procedural,,,,
Write short notes on a. Legacy system.   b. COCOMO model.  c. Capability maturity model   d.  Software testing process,Conceptual,,,,
Define software software engineering software process,Factual,,,,
What are attributes of good software,Factual,,,,
Explain two types of emergent properties,Factual,,,,
Explain System dependability.,Conceptual,,,,
Explain process iteration.,Procedural,,,,
Give Software Requirement Document (IEEE STANDARD),Procedural,,,,
Explain requirement validation.,Conceptual,,,,
Explain structured methods.,Procedural,,,,
Explain risk management.,Conceptual,,,,
Explain system organization.,Conceptual,,,,
Give state diagram for weather station and explain design evaluation.,Procedural,,,,
Explain extreme programming.,Conceptual,,,,
Give Lehmans Law,Conceptual,,,,
Explain clean room software development.,Conceptual,,,,
Explain component Testing.,Conceptual,,,,
Give factors governing staff selection.,Procedural,,,,
Name factors affecting software engineering productivity and cost estimation techniques,Procedural,,,,
What is software Explain the essential attributes of a good software.,Factual,,,,
List and explain any five software engineering code of ethics and professional practices.,Factual,,,,
Describe briefly the phases of the system engineering process with a neat diagram.,Procedural,,,,
Define critical systems. Explain the four principle dimensions of system dependability.,Conceptual,,,,
Briefly discuss the reliability terminologies and mention the approaches to system reliability enhancement.,Procedural,,,,
What is software process With a neat diagram explain the software design process activities in detail.,Procedural,,,,
What are the different metrics for specifying non-functional requirements Explain any two of them.,Factual,,,,
 Write the IEEE standard format for requirement document,Factual,,,,
Give reasons why requirement elicitation and analysis is a difficult phase in requirements engineering process.,Procedural,,,,
What are volatile requirements Briefly discuss the classification of volatile requirements.,Factual,,,,
Draw and explain the sequence diagram for ATM system.,Procedural,,,,
Mention the weaknesses of structured methods when used to produce system models.,Procedural,,,,
Explain the risk management process with a neat diagram.,Procedural,,,,
Define architectural design. With an example describe the repository model and give its advantages and disadvantages.,Conceptual,,,,
 Briefly discuss the architectural design decisions.,Conceptual,,,,
Draw and explain the state diagram for weather station system.,Procedural,,,,
What is pair programming Highlight its advantages,Conceptual,,,,
Explain with a diagram rapid application development environment.,Procedural,,,,
Explain the activities involved in re-engineering process with an illustrative figure.,Procedural,,,,
Briefly discuss some of the automated static analysis checks.,Procedural,,,,
Explain the five key strategies of clean room software development.,Conceptual,,,,
What is test automation Explain with figure the tools that might be included in a testing workbench.,Procedural,,,,
Name and explain any five factors governing staff selection.,Procedural,,,,
 Briefly discuss the advantages and disadvantages of group cohesiveness that influence group working.,Factual,,,,
Explain in detail algorithmic cost models in project planning.,Procedural,,,,
What are the attributes of a good software Explain. Also list and explain the key challenges facing software engineering.,Conceptual,,,,
Explain with block diagram the system engineering process.,Procedural,,,,
Define the term dependability. List and explain the various dependability properties.,Factual,,,,
What is a software process model Explain with a block diagram the evolutionary development model.,Procedural,,,,
Distinguish between functional and non-functional requirements. With a block diagram explain non-functional requirement types.,Factual,,,,
List at least five stake holders for an automated university examination system. Classify the identified stake holders under different view points.,Procedural,,,,
Write short notes on    a. Context Models.    b. Objects Models   c. Project Scheduling    d. Risk Management,Conceptual,,,,
Explain the terms  a. Architectural design decisions.  b. The repository model.    c. Unified modeling language (UML).   d. Sequence models.,Conceptual,,,,
List and explain the principles of agile methods. Also explain the problems with agile methods.,Procedural,,,,
Define Program Evolution Dynamics. Discuss the Lehman laws for program evolution dynamics.,Conceptual,,,,
 Explain the various inspection roles and inspection check lists for software inspection process.,Procedural,,,,
What is partition testing Identify equivalence class partitions for automated air conditioning system having at least four partitions.List also the boundary values for each class.,Procedural,,,,
Define people capability maturity model (PCMM). With a block diagram explain various  P-CMM levels.,Conceptual,,,,
List and explain various COCOMO cost estimation models.,Procedural,,,,
Explain the types of software process model.,Conceptual,,,,
What are professional and ethical responsibility of software engineering,Factual,,,,
Differentiate between technical computer based system and socioâ€”technical system.,Factual,,,,
With a relevant figure bring out different disparities involved in software engineering.,Conceptual,,,,
Explain the concept of safety and security in system.,Factual,,,,
Bring out the different factors of system dependability.,Conceptual,,,,
Explain the software specification with neat diagram.,Procedural,,,,
Briefly list out nonâ€”functional requirements of software system,Factual,,,,
Explain the requirement engineering process with relevant figures.,Procedural,,,,
Explain the different system models which can be created during analysis process.,Procedural,,,,
Explain the management activities of a software manager.,Factual,,,,
What is need of architectural design decision List out different that can be developed,Conceptual,,,,
Describe the concept of client â€” server model with a neat diagram.,Conceptual,,,,
Explain the centralized control model. ,Conceptual,,,,
Explain the principles of agile methods.,Conceptual,,,,
Explain the different types of software maintenance,Conceptual,,,,
Explain the software evolution process.,Procedural,,,,
With a neat diagram explain the inspection process.,Procedural,,,,
Explain the stages involved in automatic static analysis.,Procedural,,,,
Explain the performance testing.,Conceptual,,,,
Describe the four factors of people management.,Factual,,,,
Explain the Maslow concept of motivating people,Conceptual,,,,
Describe the cost estimation-techniques with relevant example.,Procedural,,,,
What are attributes of good software,Factual,,,,
Define Software Engineering. Explain different types of software product.,Factual,,,,
Explain emergent system properties with examples.,Factual,,,,
Explain the different types of critical systems.,Factual,,,,
 Explain security terminologies.,Conceptual,,,,
Describe rational unified process with block diagram.,Procedural,,,,
Explain the metrics for specifying non-functional requirements.,Factual,,,,
Explain requirement engineering process.,Procedural,,,,
Explain the structure of the requirements document.,Procedural,,,,
List and explain different types of system models.,Conceptual,,,,
What are project management activities Explain.,Factual,,,,
With an example describe the repository model and give its advantages and disadvantages.,Conceptual,,,,
Draw and explain state diagram for a typical weather station.,Procedural,,,,
Explain the principles of agile methods.,Factual,,,,
 What is pair programming Explain its advantages.,Factual,,,,
Explain Lehmans laws of program evolution dynamics.,Conceptual,,,,
Briefly explain the roles in inspection process.,Procedural,,,,
Explain clean -room software development.,Conceptual,,,,
Explain general model of testing with the help of block diagram.,Procedural,,,,
Explain any five factors governing staff selection.,Procedural,,,,
What are the factors that influence group working,Factual,,,,
Explain cost estimation techniques.,Procedural,,,,
Answer the following questions  I) Difference between software engineering and System Engineering.   ii) What is the software process model    Iii) What are key challenges facing software engineering,Conceptual,,,,
What are emergent system properties Give examples. Explain the types of emergent properties.,Factual,,,,
Define legacy system  Explain the layered model of legacy system.,Conceptual,,,,
What are the types of critical systems Define. Write a simple safety critical system and explain.,Procedural,,,,
Explain the evolutionary development and its properties.,Conceptual,,,,
Write Boehms spiral model of the software process and explain.,Procedural,,,,
List out the notations for requirement with description.,Factual,,,,
Write the roles of the users of a requirement document.,Factual,,,,
What is Ethnography How ethnography is effective in discovering the types of requirements ,Conceptual,,,,
Draw the state machine model of a microwave oven.,Procedural,,,,
What is object aggregation  Write an example showing aggregation with notation.,Conceptual,,,,
According to Bas et al what are the advantages of designing and documenting software architecture,Procedural,,,,
Explain event driven systems.,Conceptual,,,,
What is a sequence model Write the sequence model of operations in collecting the data from a weather station and explain.,Procedural,,,,
Explain the difficulties with iterative development and incremental delivery.,Procedural,,,,
Briefly discuss the extreme programming release cycle with a neat diagram.,Procedural,,,,
How software maintenance is carries out Explain briefly.,Procedural,,,,
Explain V-model with a neat diagram for planning verification and Validation process.,Procedural,,,,
Explain the characteristics of clean room software development.,Conceptual,,,,
Explain any one of the approaches to test case design.,Procedural,,,,
Why people capability maturity model is used Explain P-CMM model.,Conceptual,,,,
List the factors that influence the effectiveness of communication.,Factual,,,,
Write a note on project duration and staffing.,Factual,,,,
Name the types of metrics used to estimate productivity.,Factual,,,,
Describe FOUR Ps for Project Management and explain any THREE in detail.,Conceptual,,,,
What does CASE stands for Explain all the CASE components.,Conceptual,,,,
Define Software Engineering. Draw and explain Software Engineering layers.,Procedural,,,,
Write and explain briefly possible reasons for project failure.,Factual,,,,
Describe two main features of Spiral model and discuss working of Prototyping model with its diagram,Procedural,,,,
Discuss umbrella activities and its role in software development life cycle (SDLC).,Conceptual,,,,
Explain W5HH principle with respect to software project management,Conceptual,,,,
Draw context diagram and data flow diagram (DFD) for Airlines Reservation System.,Procedural,,,,
What is Software Reliability Compare Black Box testing and White Box testing in software product.,Conceptual,,,,
Prepare an E-R diagram for a Hospital Management System.,Procedural,,,,
Describe process of requirement engineering in detail.,Procedural,,,,
Discuss all generic frame work activities of software engineering with respect to any one process model.,Procedural,,,,
What is testing What is debugging Draw the spiral diagram showing testing strategies with phases of software development,Procedural,,,,
Draw database design model and discuss Architectural design and Interface design.,Conceptual,,,,
What is User Interface (UI) Explain the design model for UI.,Conceptual,,,,
Discuss Incremental process model with its diagram and compare with Waterfall model.,Conceptual,,,,
Define Software Quality Assurance (SQA) and explain SQA activities.,Procedural,,,,
Explain the difference between software and hardware characteristics.,Factual,,,,
List and explain very briefly various activities of software engineering process framework.,Conceptual,,,,
Explain the process model which is normally suits for development of large-scale software system.,Procedural,,,,
Develop a complete Use Case System for ATM machine.,Procedural,,,,
Consider a project to develop a text editor. Major modules of project are 1. Menu Panel (size 9KB) 2. Text editing window (size 4 KB) 3. Short cut  keys handler (size 6 KB). Use COCOMO to determine the overall cost of the project and duration of development.,Procedural,,,,
Explain function point analysis method. Compute the function points for the following data set Inputs =8 Outputs= 12 Inquiries = 4 Logical files = 41 Interfaces =1 and   Fi = 41.,Procedural,,,,
Using appropriate example Explain control flow model.,Procedural,,,,
Define module coupling and cohesion. Explain different types of coupling and cohesion.,Conceptual,,,,
Explain functional modeling of a system. Draw data flow diagram for an ATM machine.,Procedural,,,,
What is the difference between software architecture and software design Explain any two architectural styles of software.,Conceptual,,,,
Write short note on  Risk Management,Conceptual,,,,
Explain Version Management and code quality management under changing conditions.,Conceptual,,,,
Explain Importance of SQA.,Conceptual,,,,
What is Black box testing Explain any one technique to carry out black box testing.,Procedural,,,,
What are different levels of testing and the goals of each level,Factual,,,,
Write short note on  Software Prototyping.,Conceptual,,,,
Write short note on Integrated CASE Environment.,Conceptual,,,,
Write short note on Software Project Management,Conceptual,,,,
What is Software Engineering  What is Process  What is Product,Factual,,,,
Explain Requirement engineering process.,Procedural,,,,
